Date : 2021-05-09 22:16:42
Directory : c:\xampp\htdocs\Projeto_TCC-Bootstrap
Total : 115 files,  50660 codes, 3008 comments, 12732 blanks, all 66400 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionPHP\registrar.php                                                   | PHP                |         72 |          9 |         20 |        101 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\ActionModalCep.js                                               | JavaScript         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\ActionVerificarSessao.js                                        | JavaScript         |          4 |          0 |          1 |          5 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\containerAction.js                                              | JavaScript         |          3 |          0 |          1 |          4 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\dropdownButtonsAnim.js                                          | JavaScript         |          6 |          0 |          1 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\loginEmailCelularPreen.js                                       | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\loginSenhaPreen.js                                              | JavaScript         |         11 |          0 |          4 |         15 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\loginToast.js                                                   | JavaScript         |          4 |          0 |          0 |          4 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\modalAction.js                                                  | JavaScript         |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroCelularAction.js                                        | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroCepInvalidoAction.js                                    | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroCepPreenAction.js                                       | JavaScript         |         11 |          0 |          5 |         16 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroCidadePreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroEmailAction.js                                          | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroEnderecoAction.js                                       | JavaScript         |         11 |          0 |          6 |         17 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroNomeAction.js                                           | JavaScript         |         22 |          0 |          5 |         27 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroNumeroPreenAction.js                                    | JavaScript         |         11 |          0 |          3 |         14 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroSenhaCharAction.js                                      | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroSenhaDiferenteAction.js                                 | JavaScript         |         22 |          0 |          7 |         29 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\registroVerificarUsuario.js                                     | JavaScript         |          0 |          0 |          1 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\sideBarAction.js                                                | JavaScript         |         24 |          7 |          7 |         38 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\ActionsJS\toastTimer.js                                                   | JavaScript         |          5 |          0 |          3 |          8 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\JQuery 3.6.0\jquery-3.6.0.min.js                                          | JavaScript         |          1 |          1 |          0 |          2 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\JQuery 3.6.0\jquery.mask.js                                               | JavaScript         |        472 |         60 |         73 |        605 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\JQuery 3.6.0\jquery.mask.min.js                                           | JavaScript         |         17 |          2 |          1 |         20 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\VegaExpress.code-workspace                                                | JSON with Comments |          8 |          0 |          0 |          8 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\app\Db\Database.php                                                       | PHP                |         76 |         18 |         27 |        121 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\app\Entity\Produto.php                                                    | PHP                |         29 |          0 |         11 |         40 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\app\Entity\Usuario.php                                                    | PHP                |        103 |          5 |         21 |        129 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\app\Funcs\money_format.php                                                | PHP                |         91 |         12 |         12 |        115 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-grid.css                                  | CSS                |      3,855 |          7 |      1,135 |      4,997 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-grid.min.css                              | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.css                              | CSS                |      3,855 |          7 |      1,134 |      4,996 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-grid.rtl.min.css                          | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-reboot.css                                | CSS                |        346 |         16 |         64 |        426 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-reboot.min.css                            | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.css                            | CSS                |        352 |          8 |         63 |        423 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-reboot.rtl.min.css                        | CSS                |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-utilities.css                             | CSS                |      3,634 |          9 |      1,109 |      4,752 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-utilities.min.css                         | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.css                         | CSS                |      3,630 |          7 |      1,106 |      4,743 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap-utilities.rtl.min.css                     | CSS                |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap.css                                       | CSS                |      9,088 |         27 |      1,714 |     10,829 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap.min.css                                   | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap.rtl.css                                   | CSS                |      9,090 |          7 |      1,708 |     10,805 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\css\bootstrap.rtl.min.css                               | CSS                |          2 |          5 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.bundle.js                                  | JavaScript         |      4,890 |        560 |      1,326 |      6,776 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.bundle.min.js                              | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.esm.js                                     | JavaScript         |      3,479 |        472 |      1,044 |      4,995 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.esm.min.js                                 | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.js                                         | JavaScript         |      3,518 |        478 |      1,048 |      5,044 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-5.0.0B3\js\bootstrap.min.js                                     | JavaScript         |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\bootstrap-icons-1.4.0\search.svg                                          | XML                |          3 |          0 |          0 |          3 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\carousel.php                                                              | PHP                |         30 |          0 |          4 |         34 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\codigosSemUso.html                                                        | HTML               |         82 |         14 |         30 |        126 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\composer.json                                                             | JSON               |         11 |          0 |          1 |         12 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\composer.lock                                                             | JSON               |         81 |          0 |          1 |         82 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\footer.php                                                                | PHP                |          8 |          0 |          5 |         13 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\LogoTCC.svg                                                           | XML                |         45 |          1 |          1 |         47 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\criptos\Bitcoin.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\criptos\Cardano.svg                                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\criptos\Chainlink.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\criptos\Ethereum.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\criptos\Monero.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\menu.svg                                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\menu_open.svg                                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\img\shopping_cart.svg                                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\fadeIn.css                                                       | CSS                |         52 |          2 |          7 |         61 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\link.css                                                         | CSS                |        283 |         30 |         86 |        399 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\login.css                                                        | CSS                |        256 |         45 |         60 |        361 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\perfil.css                                                       | CSS                |         12 |          0 |          4 |         16 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\sideBar.css                                                      | CSS                |         88 |          8 |         30 |        126 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\sidebarT.css                                                     | CSS                |         72 |          0 |         11 |         83 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\includes\visualizacaoProduto.css                                          | CSS                |         35 |         12 |         19 |         66 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\index.php                                                                 | PHP                |         36 |         11 |         17 |         64 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\listagem.php                                                              | PHP                |         69 |          0 |         10 |         79 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\navbar.php                                                                | PHP                |        136 |          0 |         24 |        160 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\navbarSideBar.php                                                         | PHP                |         97 |          0 |         23 |        120 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\package-lock.json                                                         | JSON               |         28 |          0 |          1 |         29 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\package.json                                                              | JSON               |          5 |          0 |          1 |          6 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\perfil.php                                                                | PHP                |         18 |          4 |          5 |         27 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\perfilU.php                                                               | PHP                |         17 |          0 |          4 |         21 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\pesquisa.php                                                              | PHP                |         23 |          0 |          5 |         28 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\produto.php                                                               | PHP                |         14 |          4 |          5 |         23 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\registrarEmp.php                                                          | PHP                |        258 |         29 |         92 |        379 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\registroEmpresa.php                                                       | PHP                |         16 |          5 |         10 |         31 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\sidebarT.php                                                              | PHP                |         85 |          0 |          8 |         93 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\sobre.php                                                                 | PHP                |         49 |          0 |         12 |         61 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\sobreN.php                                                                | PHP                |         13 |          4 |          5 |         22 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\autoload.php                                                       | PHP                |          3 |          1 |          4 |          8 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\ClassLoader.php                                           | PHP                |        275 |        153 |         52 |        480 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\InstalledVersions.php                                     | PHP                |        162 |          0 |        131 |        293 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\autoload_classmap.php                                     | PHP                |         12 |          1 |          4 |         17 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\autoload_namespaces.php                                   | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\autoload_psr4.php                                         | PHP                |          6 |          1 |          4 |         11 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\autoload_real.php                                         | PHP                |         41 |          4 |         13 |         58 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\autoload_static.php                                       | PHP                |         46 |          1 |          9 |         56 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\installed.json                                            | JSON               |         71 |          0 |          1 |         72 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\installed.php                                             | PHP                |         33 |          0 |          1 |         34 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\composer\platform_check.php                                        | PHP                |         21 |          1 |          5 |         27 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.json                    | JSON               |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\Mobile_Detect.php                     | PHP                |        678 |        850 |        156 |      1,684 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\README.md                             | Markdown           |        232 |          0 |        113 |        345 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\composer.json                         | JSON               |         31 |          0 |          1 |         32 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\docker-compose.yml                    | YAML               |         15 |          0 |          1 |         16 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\docs\CONTRIBUTING.md                  | Markdown           |         40 |          0 |          8 |         48 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\docs\HISTORY.md                       | Markdown           |          6 |          0 |          6 |         12 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\docs\ISSUE_TEMPLATE.md                | Markdown           |          8 |          0 |          7 |         15 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\docs\KNOWN_LIMITATIONS.md             | Markdown           |         13 |          0 |          2 |         15 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\export\exportToJSON.php               | PHP                |         28 |         32 |          8 |         68 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\namespaced\Detection\MobileDetect.php | PHP                |          4 |         16 |          3 |         23 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\vendor\mobiledetect\mobiledetectlib\phpcs.xml                             | XML                |         20 |          0 |          0 |         20 |
| c:\xampp\htdocs\Projeto_TCC-Bootstrap\visualizacaoProduto.php                                                   | PHP                |         95 |          0 |         18 |        113 |
| Total                                                                                                           |                    |     50,660 |      3,008 |     12,732 |     66,400 |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
