Date : 2021-09-09 16:04:56
Directory : c:\xampp\htdocs\VegaExpress
Total : 607 files,  68600 codes, 6803 comments, 15121 blanks, all 90524 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-add.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-alarm-clock.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-align-center.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-align-justify.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-align-left.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-align-right.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ambulance.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-double-left.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-double-right.svg                                   | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-double-small-left.svg                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-double-small-right.svg                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-down.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-left.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-right.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-small-down.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-small-left.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-small-right.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-small-up.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-angle-up.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-apps-add.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-apps-delete.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-apps-sort.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-apps.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-archive.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-down.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-left.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-right.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-small-down.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-small-left.svg                                     | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-small-right.svg                                    | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-small-up.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-arrow-up.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-asterisk.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-backpack.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-badge.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-ban.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-band-aid.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bank.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-barber-shop.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-baseball.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-basketball.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bell-ring.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bell-school.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bell.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-billiard.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bold.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-book-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-book.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bookmark.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bowling.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-box-alt.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-box.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-briefcase.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-broom.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-browser.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-brush.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bug.svg                                                  | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-building.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-bulb.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-calculator.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-calendar.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-camera.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-caret-down.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-caret-left.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-caret-right.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-caret-up.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-check.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-checkbox.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-chess.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-circle-small.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-circle.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-clip.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-clock.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud-check.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud-disabled.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud-download.svg                                       | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud-share.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud-upload.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cloud.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-comment-alt.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-comment.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-compress-alt.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-compress.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-computer.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cookie.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-copy-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-copy.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-copyright.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cream.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-credit-card.svg                                          | XML                |          8 |          1 |          1 |         10 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cross-circle.svg                                         | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cross-small.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cross.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-crown.svg                                                | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cursor-finger.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cursor-plus.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cursor-text-alt.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cursor-text.svg                                          | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-cursor.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-dart.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-dashboard.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-data-transfer.svg                                        | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-database.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-delete.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-diamond.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-dice.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-diploma.svg                                              | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-disk.svg                                                 | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-doctor.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-document-signed.svg                                      | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-document.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-dollar.svg                                               | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-download.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-duplicate.svg                                            | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-e-learning.svg                                           | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-earnings.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-edit-alt.svg                                             | XML                |          1 |          0 |          0 |          1 |
| c:\xampp\htdocs\VegaExpress\UIcons\svg\fi-rs-edit.svg                                                 | XML                |          1 |          0 |          0 |          1 |
